联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鏄庢柉鍏嬭开绾�,,甯冨姞鍕掓柉鐗�,威廉希尔初赔,1.04,15.00,91.00,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍩冩柉鍗″皵寰�,,璋㈠皵浼�鎭�,威廉希尔初赔,2.40,3.20,3.10,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-15,鏋楄彶灏�,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,2.20,3.20,3.20,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-15,濂ユ灄鍖逛簹,,绾㈣壊灏忛��,威廉希尔初赔,2.00,3.40,3.40,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,缁翠含浜�,,鍝堝�嗕鸡,威廉希尔初赔,2.50,3.25,2.62,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,鎵庡皵鍚夐噷鏂�,,椹�灏旈粯,威廉希尔初赔,1.30,5.00,8.50,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,钀ㄥ竷濉旀礇,,绫冲皵钀ㄧ背,威廉希尔初赔,4.00,3.50,1.80,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,搴撴櫘鏂�,,鍒楀姞鏂�,威廉希尔初赔,1.36,4.75,7.50,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,濉旀灄鍒╃摝杩�,,杩�寮楀綋鏃�,威廉希尔初赔,2.62,3.25,2.50,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,寰峰埄濉�,,鏂�鑲�杩�浜�,威廉希尔初赔,2.00,3.30,3.50,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,鏂板湥寰�,,鍩冩柉鍗″皵寰�,威廉希尔初赔,9.00,5.00,1.29,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,甯冨姞鍕掓柉鐗�,,娉㈡牸閲屽崱,威廉希尔初赔,3.00,3.20,2.25,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,璇轰簹,,杈涜繛鏂�鍩�,威廉希尔初赔,1.05,13.00,41.00,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,缁村皵鎵樻柉,,璐濋浄杈�,威廉希尔初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-17,鑹炬牸绾虫彁,,鏋楄彶灏�,威廉希尔初赔,2.45,3.20,2.75,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-17,璋㈠皵浼�鎭�,,鏄庢柉鍏嬭开绾�,威廉希尔初赔,4.33,3.60,1.75,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-22,鍗㈠�氭垐闆疯尐,,搴撴櫘鏂�,威廉希尔初赔,2.38,2.90,2.80,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,闃挎媺鏈ㄥ浘鍑�,,绾㈣壊灏忛��,威廉希尔初赔,13.00,6.00,1.20,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濆皵鏍艰幈寰�,,璇轰簹,威廉希尔初赔,3.30,3.20,2.15,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐逛鸡鑼�,,AEP甯曠��,威廉希尔初赔,2.30,3.40,2.80,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鐗规媺椹�鍗℃瘮,,鍝堝�嗕鸡,威廉希尔初赔,6.00,4.50,1.44,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍩鸿緟杩�绾虫懇,,鍒楀姞鏂�,威廉希尔初赔,3.00,3.10,2.30,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,椹�灏旈粯,,鍝ユ湰鍝堟牴,威廉希尔初赔,1.10,9.50,23.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,寰峰埄濉�,,姣斿皵妫�,威廉希尔初赔,1.65,3.80,4.75,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,濉炲皵缁寸壒,,鏂�鑲�杩�浜�,威廉希尔初赔,3.50,3.10,2.10,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,甯冨姞鍕掓柉鐗�,,甯冩媺杩�鏂�鎷�,威廉希尔初赔,1.73,3.40,4.60,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,杈涜繛鏂�鍩�,,娉㈠吂鍗�,威廉希尔初赔,1.25,5.80,8.50,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濋浄杈�,,閲岃�跺崱,威廉希尔初赔,2.20,3.10,3.25,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍗㈠�氭垐闆疯尐,,娴佹氮鑰�,威廉希尔初赔,1.91,3.40,4.20,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,甯曠撼杈涚撼绉�,,甯冨叞,威廉希尔初赔,3.50,3.50,1.90,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,钀ㄥ皵鑼ㄥ牎,,璋㈠皵浼�鎭�,威廉希尔初赔,5.00,3.80,1.60,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-29,鍗℃媺宸�,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,1.36,4.40,7.50,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,搴撴櫘鏂�,,鍩鸿緟杩�绾虫懇,威廉希尔初赔,1.20,6.00,13.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝堝�嗕鸡,,寰峰埄濉�,威廉希尔初赔,8.00,4.40,1.36,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝ユ湰鍝堟牴,,杈涜繛鏂�鍩�,威廉希尔初赔,2.75,3.20,2.45,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,甯冩媺杩�鏂�鎷�,,璐濆皵鏍艰幈寰�,威廉希尔初赔,1.06,13.00,36.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,绾㈣壊灏忛��,,鍗℃媺宸�,威廉希尔初赔,1.17,6.50,15.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璋㈠皵浼�鎭�,,椹�灏旈粯,威廉希尔初赔,1.35,4.80,8.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鍒楀姞鏂�,,鍗㈠�氭垐闆疯尐,威廉希尔初赔,2.00,3.10,3.80,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,閲岃�跺崱,,甯冨姞鍕掓柉鐗�,威廉希尔初赔,1.25,5.50,11.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鏂�鑲�杩�浜�,,鐗规媺椹�鍗℃瘮,威廉希尔初赔,2.05,3.30,3.40,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,AEP甯曠��,,甯曠撼杈涚撼绉�,威廉希尔初赔,1.85,3.60,3.75,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娴佹氮鑰�,,璐逛鸡鑼�,威廉希尔初赔,1.35,4.80,8.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璇轰簹,,璐濋浄杈�,威廉希尔初赔,4.00,3.80,1.75,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娉㈠吂鍗�,,钀ㄥ皵鑼ㄥ牎,威廉希尔初赔,1.40,4.60,7.00,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,甯冨叞,,濉炲皵缁寸壒,威廉希尔初赔,3.25,3.40,2.10,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,椹�灏旈粯,,鍝ユ湰鍝堟牴,威廉希尔初赔,2.70,3.30,2.40,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍝ユ湰鍝堟牴,,鍩鸿緟杩�绾虫懇,威廉希尔初赔,1.80,3.50,4.00,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,AEP甯曠��,,鏂�鑲�杩�浜�,威廉希尔初赔,3.75,3.30,1.95,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍗℃媺宸�,,娴佹氮鑰�,威廉希尔初赔,1.67,3.90,4.40,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,姣斿皵妫�,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,2.25,3.10,3.00,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冩媺杩�鏂�鎷�,,钀ㄥ皵鑼ㄥ牎,威廉希尔初赔,2.80,3.30,2.38,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冮瞾鏃�,,鍗㈠�氭垐闆疯尐,威廉希尔初赔,2.30,3.10,3.00,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐逛鸡鑼�,,娉㈠吂鍗�,威廉希尔初赔,2.60,3.10,2.62,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐濆皵鏍艰幈寰�,,灏兼柉,威廉希尔初赔,2.80,3.40,2.30,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,鏈�鑿插崱,,璐硅�惰�哄痉,威廉希尔初赔,2.10,3.50,3.10,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐瑰唴宸村垏,,鍗℃媺宸�,威廉希尔初赔,1.40,4.20,8.00,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鏂�鑲�杩�浜�,,璐瑰唴宸村垏,威廉希尔初赔,1.70,3.80,4.40,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐硅�惰�哄痉,,鍝ユ湰鍝堟牴,威廉希尔初赔,1.62,3.50,5.50,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,椹�灏旈粯,,AEP甯曠��,威廉希尔初赔,2.70,3.20,2.50,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鍩鸿緟杩�绾虫懇,,姣斿皵妫�,威廉希尔初赔,1.67,3.80,4.60,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,娴佹氮鑰�,,甯冮瞾鏃�,威廉希尔初赔,1.62,3.90,4.80,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,钀ㄥ皵鑼ㄥ牎,,甯冩媺杩�鏂�鎷�,威廉希尔初赔,1.85,3.60,3.80,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,闃挎媺鏈ㄥ浘鍑�,,璐逛鸡鑼�,威廉希尔初赔,1.73,3.40,4.80,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鍗㈠�氭垐闆疯尐,,鏈�鑿插崱,威廉希尔初赔,1.50,4.00,6.00,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,灏兼柉,,璐濆皵鏍艰幈寰�,威廉希尔初赔,1.55,4.00,5.00,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-20,娉㈠吂鍗�,,璐逛鸡鑼�,威廉希尔初赔,1.85,3.30,4.00,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-20,鍗℃媺宸�,,璐濆皵鏍艰幈寰�,威廉希尔初赔,1.65,3.80,4.75,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-20,AEP甯曠��,,娴佹氮鑰�,威廉希尔初赔,2.50,3.40,2.60,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-21,甯冮瞾鏃�,,鍗氬痉闂�鑰�,威廉希尔初赔,1.62,4.00,4.60,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-21,鏍兼媺鑼ㄩ�庢毚,,鍑�灏旂壒浜�,威廉希尔初赔,1.15,7.00,17.00,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-21,闃挎媺鏈ㄥ浘鍑�,,宸村�炲皵,威廉希尔初赔,2.25,3.25,3.00,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-21,鍝ユ湰鍝堟牴,,璐瑰唴宸村垏,威廉希尔初赔,2.50,3.40,2.50,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-27,鏈�鑿插崱,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,5.50,4.20,1.50,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-27,鍑�灏旂壒浜�,,AEP甯曠��,威廉希尔初赔,3.10,3.60,2.05,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-27,璐濆皵鏍艰幈寰�,,鏍兼媺鑼ㄩ�庢毚,威廉希尔初赔,3.10,3.60,2.05,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-28,鍗氬痉闂�鑰�,,鍗℃媺宸�,威廉希尔初赔,2.20,3.30,3.00,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-28,璐逛鸡鑼�,,鍝ユ湰鍝堟牴,威廉希尔初赔,1.85,3.50,3.90,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-28,宸村�炲皵,,鏈�鑿插崱,威廉希尔初赔,1.62,3.75,5.00,,,,
欧冠,110411,瀛ｅ悗璧�,2025-08-28,璐瑰唴宸村垏,,甯冮瞾鏃�,威廉希尔初赔,1.57,4.00,5.00,,,,
欧冠,110411,������,02-18 01:45,����������,5-2,����,立博初赔,,,,,,,,
欧冠,110411,������,02-18 04:00,���ƿ�,0-1,����,立博初赔,,,,,,,,
欧冠,110411,������,02-18 04:00,Ħ�ɸ�,2-3,����ʥ��,立博初赔,,,,,,,,
欧冠,110411,������,02-18 04:15,�����ɵ�,2-0,��������,立博初赔,,,,,,,,
欧冠,110411,������,02-19 01:45,������,1-6,Ŧ��˹��,立博初赔,,,,,,,,
欧冠,110411,������,02-19 04:00,������ҫ,3-1,��������,立博初赔,,,,,,,,
欧冠,110411,������,02-19 04:00,��³��,3-3,����,立博初赔,,,,,,,,
欧冠,110411,������,02-19 04:00,����ƥ�ǿ�˹,0-2,���ֿ�ɭ,立博初赔,,,,,,,,
欧冠,110411,������,02-25 01:45,����,4-1,��³��,立博初赔,,,,,,,,
欧冠,110411,������,02-25 04:00,��������,1-2,������ҫ,立博初赔,,,,,,,,
欧冠,110411,������,02-25 04:00,Ŧ��˹��,3-2,������,立博初赔,,,,,,,,
欧冠,110411,������,02-25 04:00,���ֿ�ɭ,0-0,����ƥ�ǿ�˹,立博初赔,,,,,,,,
欧冠,110411,������,02-26 01:45,��������,4-1,�����ɵ�,立博初赔,,,,,,,,
欧冠,110411,������,02-26 04:00,����,2-1,���ƿ�,立博初赔,,,,,,,,
欧冠,110411,������,02-26 04:00,����ʥ��,2-2,Ħ�ɸ�,立博初赔,,,,,,,,
欧冠,110411,������,02-26 04:00,����,3-0,����������,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-11 01:45,����������,1-0,������,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-11 04:00,Ŧ��˹��,1-1,����,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-11 04:00,����,5-2,�ȴ�,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-11 04:00,��������,1-6,����,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-12 01:45,���ֿ�ɭ,1-1,��ɭ��,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-12 04:00,����,3-0,����,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-12 04:00,����ʥ��,5-2,�ж���,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-12 04:00,������ҫ,3-0,��˹��,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-18 01:45,��˹��,3-0,������ҫ,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-18 04:00,��ɭ��,2-0,���ֿ�ɭ,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-18 04:00,�ж���,0-3,����ʥ��,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-18 04:00,����,1-2,����,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-19 01:45,����,7-2,Ŧ��˹��,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-19 04:00,����,4-1,��������,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-19 04:00,�ȴ�,3-2,����,立博初赔,,,,,,,,
欧冠,110411,1/8����,03-19 04:00,������,4-0,����������,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-08 03:00,����,1-2,����,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-08 03:00,��˹��,0-1,��ɭ��,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-09 03:00,����ʥ��,2-0,������,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-09 03:00,����,0-2,����,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-15 03:00,����,1-2,����,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-15 03:00,������,0-2,����ʥ��,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-16 03:00,����,4-3,����,立博初赔,,,,,,,,
欧冠,110411,1/4����,04-16 03:00,��ɭ��,0-0,��˹��,立博初赔,,,,,,,,
欧冠,110411,�����,04-29 03:00,����ʥ��,5-4,����,立博初赔,,,,,,,,
欧冠,110411,�����,04-30 03:00,����,1-1,��ɭ��,立博初赔,,,,,,,,
欧冠,110411,�����,05-06 03:00,��ɭ��,1-0,����,立博初赔,,,,,,,,
欧冠,110411,�����,05-07 03:00,����,1-1,����ʥ��,立博初赔,,,,,,,,
欧冠,110411,����,05-31 00:00,����ʥ��,1-1,��ɭ��,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-08,搴撴櫘鏂�,,绫冲皵钀ㄧ背,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,绫冲皵钀ㄧ背,,璇轰簹,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,娉㈡牸閲屽崱,,钀ㄥ竷濉旀礇,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,椹�灏旈粯,,濉旀灄鍒╃摝杩�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,鍒楀姞鏂�,,濂ユ灄鍖逛簹,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,闃挎媺鏈ㄥ浘鍑�,,寰峰埄濉�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,杩�寮楀綋鏃�,,缁翠含浜�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,绾㈣壊灏忛��,,鏂板湥寰�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,鏂�鑲�杩�浜�,,缁村皵鎵樻柉,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,杈涜繛鏂�鍩�,,鑹炬牸绾虫彁,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,璐濋浄杈�,,鎵庡皵鍚夐噷鏂�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍝堝�嗕鸡,,鍗㈠�氭垐闆疯尐,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鏄庢柉鍏嬭开绾�,,甯冨姞鍕掓柉鐗�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍩冩柉鍗″皵寰�,,璋㈠皵浼�鎭�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-15,鏋楄彶灏�,,闃挎媺鏈ㄥ浘鍑�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-15,濂ユ灄鍖逛簹,,绾㈣壊灏忛��,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,缁翠含浜�,,鍝堝�嗕鸡,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,鎵庡皵鍚夐噷鏂�,,椹�灏旈粯,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,钀ㄥ竷濉旀礇,,绫冲皵钀ㄧ背,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,搴撴櫘鏂�,,鍒楀姞鏂�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,濉旀灄鍒╃摝杩�,,杩�寮楀綋鏃�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,寰峰埄濉�,,鏂�鑲�杩�浜�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,鏂板湥寰�,,鍩冩柉鍗″皵寰�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,甯冨姞鍕掓柉鐗�,,娉㈡牸閲屽崱,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,璇轰簹,,杈涜繛鏂�鍩�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-16,缁村皵鎵樻柉,,璐濋浄杈�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-17,鑹炬牸绾虫彁,,鏋楄彶灏�,立博初赔,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-17,璋㈠皵浼�鎭�,,鏄庢柉鍏嬭开绾�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-22,鍗㈠�氭垐闆疯尐,,搴撴櫘鏂�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,闃挎媺鏈ㄥ浘鍑�,,绾㈣壊灏忛��,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濆皵鏍艰幈寰�,,璇轰簹,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐逛鸡鑼�,,AEP甯曠��,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鐗规媺椹�鍗℃瘮,,鍝堝�嗕鸡,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍩鸿緟杩�绾虫懇,,鍒楀姞鏂�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,椹�灏旈粯,,鍝ユ湰鍝堟牴,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,寰峰埄濉�,,姣斿皵妫�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,濉炲皵缁寸壒,,鏂�鑲�杩�浜�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,甯冨姞鍕掓柉鐗�,,甯冩媺杩�鏂�鎷�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,杈涜繛鏂�鍩�,,娉㈠吂鍗�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,璐濋浄杈�,,閲岃�跺崱,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-23,鍗㈠�氭垐闆疯尐,,娴佹氮鑰�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,甯曠撼杈涚撼绉�,,甯冨叞,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-24,钀ㄥ皵鑼ㄥ牎,,璋㈠皵浼�鎭�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-29,鍗℃媺宸�,,闃挎媺鏈ㄥ浘鍑�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,搴撴櫘鏂�,,鍩鸿緟杩�绾虫懇,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝堝�嗕鸡,,寰峰埄濉�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,鍝ユ湰鍝堟牴,,杈涜繛鏂�鍩�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-30,甯冩媺杩�鏂�鎷�,,璐濆皵鏍艰幈寰�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,绾㈣壊灏忛��,,鍗℃媺宸�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璋㈠皵浼�鎭�,,椹�灏旈粯,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鍒楀姞鏂�,,鍗㈠�氭垐闆疯尐,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,閲岃�跺崱,,甯冨姞鍕掓柉鐗�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,鏂�鑲�杩�浜�,,鐗规媺椹�鍗℃瘮,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,AEP甯曠��,,甯曠撼杈涚撼绉�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娴佹氮鑰�,,璐逛鸡鑼�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,璇轰簹,,璐濋浄杈�,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,娉㈠吂鍗�,,钀ㄥ皵鑼ㄥ牎,立博初赔,,,,,,,,
欧冠,110411,绗�浜岃疆棰勯��,2025-07-31,甯冨叞,,濉炲皵缁寸壒,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,椹�灏旈粯,,鍝ユ湰鍝堟牴,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍝ユ湰鍝堟牴,,鍩鸿緟杩�绾虫懇,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,AEP甯曠��,,鏂�鑲�杩�浜�,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,鍗℃媺宸�,,娴佹氮鑰�,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-06,姣斿皵妫�,,闃挎媺鏈ㄥ浘鍑�,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冩媺杩�鏂�鎷�,,钀ㄥ皵鑼ㄥ牎,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,甯冮瞾鏃�,,鍗㈠�氭垐闆疯尐,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐逛鸡鑼�,,娉㈠吂鍗�,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,璐濆皵鏍艰幈寰�,,灏兼柉,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-07,鏈�鑿插崱,,璐硅�惰�哄痉,立博初赔,,,,,,,,
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,璐瑰唴宸村垏,,鍗℃媺宸�,立博初赔,,,,,,,,
