联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110411,5,11-26 01:45,���ֿ�˹,0-2,���ƿ�,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,�����ɵ�,4-0,��������,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,�ж���,3-0,����,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,������ҫ,2-3,����,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,����,0-2,���ֿ�ɭ,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,������˹��ά��,0-0,�϶��Ͷ�,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,����,2-1,Ŧ��˹��,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 04:00,�ǲ���˹,2-0,������,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 01:45,�籾����,3-2,����ľͼ������,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 01:45,AEP����˹,2-2,Ħ�ɸ�,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,��ɭ��,3-1,����,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,����,2-1,��������,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,�����˸�,0-3,��������,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,������,1-4,�������,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,����ƥ�ǿ�˹,3-4,����,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,��˹��,3-0,��³��,澳门初盘,,,,,,,,
欧冠,110411,5,11-27 04:00,����ʥ��,5-3,�ȴ�,澳门初盘,,,,,,,,
欧冠,110411,6,12-09 23:30,����ľͼ������,0-1,����ƥ�ǿ�˹,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 01:45,����,3-1,��˹��,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,Ħ�ɸ�,1-0,����������,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,��������,2-1,�ж���,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,����,2-1,�����˸�,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,��������,0-1,������,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,�������,2-3,����,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,ʥ����˹,2-3,����,澳门初盘,,,,,,,,
欧冠,110411,6,12-10 04:00,�ȴ�,3-0,������˹��ά��,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 01:45,������,2-4,���ֿ�˹,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 01:45,��������,2-3,�籾����,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,�϶��Ͷ�,0-0,����ʥ��,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,���ֿ�ɭ,2-2,Ŧ��˹��,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,�����ɵ�,2-2,������ҫ,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,��³��,0-3,��ɭ��,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,����,2-0,AEP����˹,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,����,1-2,����,澳门初盘,,,,,,,,
欧冠,110411,6,12-11 04:00,���ƿ�,2-0,�ǲ���˹,澳门初盘,,,,,,,,
欧冠,110411,7,01-20 23:30,����ľͼ������,1-4,��³��,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 01:45,������ҫ,3-1,����,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,�籾����,1-1,�ǲ���˹,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,��������,1-3,��ɭ��,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,����ƥ�ǿ�˹,2-0,���ֿ�ɭ,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,����,6-1,Ħ�ɸ�,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,��˹��,2-1,����ʥ��,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,�ȴ�,2-0,�����ɵ�,澳门初盘,,,,,,,,
欧冠,110411,7,01-21 04:00,��������,1-2,���ֿ�˹,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 01:45,����������,1-1,����,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 01:45,������,3-2,�����˸�,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,����,2-0,ʥ����˹,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,������˹��ά��,2-4,����,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,����,0-3,������,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,Ŧ��˹��,3-0,�������,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,����,2-0,���ƿ�,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,�ж���,1-0,AEP����˹,澳门初盘,,,,,,,,
欧冠,110411,7,01-22 04:00,��������,2-3,�϶��Ͷ�,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,�ǲ���˹,2-3,�ж���,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,���ƿ�,4-2,����,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,ʥ����˹,1-0,��������,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,�������,1-2,����,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,����ʥ��,1-1,Ŧ��˹��,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,AEP����˹,4-1,������˹��ά��,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,����,2-0,����������,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,������,6-0,������,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,����,4-1,�籾����,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,�����˸�,0-2,�ȴ�,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,��³��,3-0,����,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,�����ɵ�,0-2,��������,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,���ֿ�ɭ,3-0,��������,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,����,1-2,������ҫ,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,�϶��Ͷ�,2-3,��˹��,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,Ħ�ɸ�,0-0,����,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,��ɭ��,3-2,����ľͼ������,澳门初盘,,,,,,,,
欧冠,110411,8,01-29 04:00,���ֿ�˹,1-2,����ƥ�ǿ�˹,澳门初盘,,,,,,,,
欧冠,110411,1,09-17 00:45,�϶��Ͷ�,0-2,��ɭ��,伟德初盘,,,,,1.75,受半球,1.93,0.5
欧冠,110411,1,09-17 00:45,�������,1-3,ʥ����˹,伟德初盘,,,,,1.75,半球,1.92,-0.5
欧冠,110411,1,09-17 03:00,����,4-4,�����ɵ�,伟德初盘,,,,,1.72,平/半,1.96,-0.25
欧冠,110411,1,09-17 03:00,����,2-1,����,伟德初盘,,,,,1.74,一球/球半,1.94,-1.25
欧冠,110411,1,09-17 03:00,�ȴ�,1-0,��������,伟德初盘,,,,,1.95,一球,1.73,-1
欧冠,110411,1,09-17 03:00,���ƿ�,2-3,������,伟德初盘,,,,,1.83,球半/两球,1.84,-1.75
欧冠,110411,1,09-18 00:45,����ƥ�ǿ�˹,0-0,AEP����˹,伟德初盘,,,,,1.91,一球,1.77,-1
欧冠,110411,1,09-18 00:45,������˹��ά��,2-2,������ҫ,伟德初盘,,,,,1.74,平/半,1.94,-0.25
欧冠,110411,1,09-18 03:00,����,3-1,�ж���,伟德初盘,,,,,1.84,半/一,1.83,-0.75
欧冠,110411,1,09-18 03:00,����ʥ��,4-0,��������,伟德初盘,,,,,1.87,球半,1.80,-1.5
欧冠,110411,1,09-18 03:00,������,3-2,����,伟德初盘,,,,,1.78,半/一,1.90,-0.75
欧冠,110411,1,09-18 03:00,���ֿ�˹,0-2,��������,伟德初盘,,,,,1.84,受半球,1.82,0.5
欧冠,110411,1,09-19 00:45,��³��,4-1,Ħ�ɸ�,伟德初盘,,,,,1.97,平手,1.72,0
欧冠,110411,1,09-19 00:45,�籾����,2-2,���ֿ�ɭ,伟德初盘,,,,,1.83,受半球,1.84,0.5
欧冠,110411,1,09-19 03:00,�����˸�,5-1,����������,伟德初盘,,,,,1.89,半/一,1.78,-0.75
欧冠,110411,1,09-19 03:00,����,2-0,�ǲ���˹,伟德初盘,,,,,1.90,一球,1.77,-1
欧冠,110411,1,09-19 03:00,Ŧ��˹��,1-2,����,伟德初盘,,,,,1.78,受半/一,1.89,0.75
欧冠,110411,1,09-19 03:00,��˹��,4-1,����ľͼ������,伟德初盘,,,,,1.79,两球/两球半,1.88,-2.25
欧冠,110411,2,10-01 00:45,����ľͼ������,0-5,����,伟德初盘,,,,,1.86,受两球半,1.81,2.5
欧冠,110411,2,10-01 00:45,��������,2-1,��³��,伟德初盘,,,,,1.88,半球,1.79,-0.5
欧冠,110411,2,10-01 03:00,����,5-1,�����˸�,伟德初盘,,,,,1.75,半/一,1.93,-0.75
欧冠,110411,2,10-01 03:00,�ж���,1-0,���ƿ�,伟德初盘,,,,,1.78,一球,1.89,-1
欧冠,110411,2,10-01 03:00,��������,3-0,������˹��ά��,伟德初盘,,,,,1.92,球半,1.76,-1.5
欧冠,110411,2,10-01 03:00,������ҫ,2-2,�ȴ�,伟德初盘,,,,,1.89,受平/半,1.78,0.25
欧冠,110411,2,10-01 03:00,����������,1-0,������,伟德初盘,,,,,1.80,受一球,1.87,1
欧冠,110411,2,10-01 03:00,����,4-0,���ֿ�˹,伟德初盘,,,,,1.87,一球,1.80,-1
欧冠,110411,2,10-01 03:00,AEP����˹,1-5,����,伟德初盘,,,,,1.75,受两球/两球半,1.93,2.25
欧冠,110411,2,10-02 00:45,������,2-0,�籾����,伟德初盘,,,,,1.93,平手,1.74,0
欧冠,110411,2,10-02 00:45,ʥ����˹,0-4,Ŧ��˹��,伟德初盘,,,,,1.87,受平/半,1.80,0.25
欧冠,110411,2,10-02 03:00,��ɭ��,2-0,����ƥ�ǿ�˹,伟德初盘,,,,,1.76,球半/两球,1.92,-1.75
欧冠,110411,2,10-02 03:00,Ħ�ɸ�,2-2,����,伟德初盘,,,,,1.89,受半/一,1.78,0.75
欧冠,110411,2,10-02 03:00,���ֿ�ɭ,1-1,�������,伟德初盘,,,,,1.77,半球,1.91,-0.5
欧冠,110411,2,10-02 03:00,����,1-2,����ʥ��,伟德初盘,,,,,1.93,半球,1.75,-0.5
欧冠,110411,2,10-02 03:00,�����ɵ�,4-1,�϶��Ͷ�,伟德初盘,,,,,1.76,半球,1.92,-0.5
欧冠,110411,2,10-02 03:00,��������,2-2,����,伟德初盘,,,,,1.76,平手,1.92,0
欧冠,110411,2,10-02 03:00,�ǲ���˹,2-1,��˹��,伟德初盘,,,,,1.75,半球,1.93,-0.5
欧冠,110411,3,10-22 00:45,����,6-1,����ƥ�ǿ�˹,伟德初盘,,,,,1.79,两球,1.88,-2
欧冠,110411,3,10-22 00:45,����ľͼ������,0-0,AEP����˹,伟德初盘,,,,,1.82,平手,1.85,0
欧冠,110411,3,10-22 03:00,��ɭ��,4-0,����,伟德初盘,,,,,1.93,一球,1.75,-1
欧冠,110411,3,10-22 03:00,���ֿ�ɭ,2-7,����ʥ��,伟德初盘,,,,,1.92,受半/一,1.76,0.75
欧冠,110411,3,10-22 03:00,Ŧ��˹��,3-0,���ƿ�,伟德初盘,,,,,1.79,半/一,1.88,-0.75
欧冠,110411,3,10-22 03:00,�籾����,2-4,�����ɵ�,伟德初盘,,,,,1.79,受半球,1.88,0.5
欧冠,110411,3,10-22 03:00,�������,6-2,�ǲ���˹,伟德初盘,,,,,1.83,受平/半,1.84,0.25
欧冠,110411,3,10-22 03:00,ʥ����˹,0-4,��������,伟德初盘,,,,,1.82,受半/一,1.84,0.75
欧冠,110411,3,10-22 03:00,��������,0-2,����,伟德初盘,,,,,1.83,受半/一,1.84,0.75
欧冠,110411,3,10-23 00:45,�϶��Ͷ�,3-1,������,伟德初盘,,,,,1.86,球半,1.81,-1.5
欧冠,110411,3,10-23 00:45,����������,3-1,������ҫ,伟德初盘,,,,,1.78,一球,1.89,-1
欧冠,110411,3,10-23 03:00,Ħ�ɸ�,0-0,�ȴ�,伟德初盘,,,,,1.73,受平/半,1.95,0.25
欧冠,110411,3,10-23 03:00,��������,0-0,������˹��ά��,伟德初盘,,,,,1.75,一球,1.93,-1
欧冠,110411,3,10-23 03:00,�ж���,5-1,���ֿ�˹,伟德初盘,,,,,1.86,球半/两球,1.81,-1.75
欧冠,110411,3,10-23 03:00,�����˸�,1-5,������,伟德初盘,,,,,1.73,受一球,1.95,1
欧冠,110411,3,10-23 03:00,����,4-0,��³��,伟德初盘,,,,,1.83,球半/两球,1.84,-1.75
欧冠,110411,3,10-23 03:00,����,1-0,����,伟德初盘,,,,,1.84,一球,1.83,-1
欧冠,110411,3,10-23 03:00,��˹��,2-1,����,伟德初盘,,,,,1.76,平/半,1.92,-0.25
欧冠,110411,4,11-05 01:45,�ǲ���˹,0-0,�����˸�,伟德初盘,,,,,1.78,一球,1.89,-1
欧冠,110411,4,11-05 01:45,������˹��ά��,0-3,��ɭ��,伟德初盘,,,,,1.83,受球半,1.84,1.5
欧冠,110411,4,11-05 04:00,����,3-1,ʥ����˹,伟德初盘,,,,,1.92,球半,1.76,-1.5
欧冠,110411,4,11-05 04:00,������ҫ,0-1,Ħ�ɸ�,伟德初盘,,,,,1.75,平手,1.92,0
欧冠,110411,4,11-05 04:00,������,1-0,����,伟德初盘,,,,,1.94,半球,1.74,-0.5
欧冠,110411,4,11-05 04:00,����,1-1,��˹��,伟德初盘,,,,,1.89,半球,1.78,-0.5
欧冠,110411,4,11-05 04:00,����ƥ�ǿ�˹,1-1,�������,伟德初盘,,,,,1.90,平/半,1.78,-0.25
欧冠,110411,4,11-05 04:00,����ʥ��,1-2,����,伟德初盘,,,,,1.82,平/半,1.85,-0.25
欧冠,110411,4,11-05 04:00,�ȴ�,4-0,�籾����,伟德初盘,,,,,1.94,一球/球半,1.74,-1.25
欧冠,110411,4,11-06 01:45,AEP����˹,1-0,��������,伟德初盘,,,,,1.84,受一球,1.83,1
欧冠,110411,4,11-06 01:45,������,2-2,�ж���,伟德初盘,,,,,1.94,受一球/球半,1.74,1.25
欧冠,110411,4,11-06 04:00,���ֿ�˹,0-3,����������,伟德初盘,,,,,1.79,受平/半,1.88,0.25
欧冠,110411,4,11-06 04:00,��³��,3-3,����,伟德初盘,,,,,1.93,受一球,1.75,1
欧冠,110411,4,11-06 04:00,��������,2-1,����ľͼ������,伟德初盘,,,,,1.78,三球/三球半,1.89,-3.25
欧冠,110411,4,11-06 04:00,����,4-1,�����ɵ�,伟德初盘,,,,,1.81,一球/球半,1.86,-1.25
欧冠,110411,4,11-06 04:00,Ŧ��˹��,2-0,�϶��Ͷ�,伟德初盘,,,,,1.95,一球,1.73,-1
欧冠,110411,4,11-06 04:00,����,0-1,��������,伟德初盘,,,,,1.87,半球,1.80,-0.5
欧冠,110411,4,11-06 04:00,���ƿ�,0-1,���ֿ�ɭ,伟德初盘,,,,,1.92,半球,1.76,-0.5
欧冠,110411,5,11-26 01:45,����������,0-1,ʥ����˹,伟德初盘,,,,,1.93,一球,1.75,-1
欧冠,110411,5,11-26 01:45,���ֿ�˹,0-2,���ƿ�,伟德初盘,,,,,1.88,受平/半,1.79,0.25
欧冠,110411,5,11-26 04:00,�����ɵ�,4-0,��������,伟德初盘,,,,,1.80,半/一,1.87,-0.75
欧冠,110411,5,11-26 04:00,�ж���,3-0,����,伟德初盘,,,,,1.81,平手,1.86,0
欧冠,110411,5,11-26 04:00,������ҫ,2-3,����,伟德初盘,,,,,1.92,受平/半,1.76,0.25
欧冠,110411,5,11-26 04:00,����,0-2,���ֿ�ɭ,伟德初盘,,,,,1.75,球半,1.92,-1.5
欧冠,110411,5,11-26 04:00,������˹��ά��,0-0,�϶��Ͷ�,伟德初盘,,,,,1.76,受平/半,1.92,0.25
欧冠,110411,5,11-26 04:00,����,2-1,Ŧ��˹��,伟德初盘,,,,,1.72,受平/半,1.96,0.25
欧冠,110411,5,11-26 04:00,�ǲ���˹,2-0,������,伟德初盘,,,,,1.88,球半/两球,1.79,-1.75
欧冠,110411,5,11-27 01:45,�籾����,3-2,����ľͼ������,伟德初盘,,,,,1.80,球半,1.87,-1.5
欧冠,110411,5,11-27 01:45,AEP����˹,2-2,Ħ�ɸ�,伟德初盘,,,,,1.95,受半/一,1.73,0.75
欧冠,110411,5,11-27 04:00,��ɭ��,3-1,����,伟德初盘,,,,,1.92,半球,1.75,-0.5
欧冠,110411,5,11-27 04:00,����,2-1,��������,伟德初盘,,,,,1.86,平/半,1.82,-0.25
欧冠,110411,5,11-27 04:00,�����˸�,0-3,��������,伟德初盘,,,,,1.98,平手,1.71,0
欧冠,110411,5,11-27 04:00,������,1-4,�������,伟德初盘,,,,,1.76,球半/两球,1.92,-1.75
欧冠,110411,5,11-27 04:00,����ƥ�ǿ�˹,3-4,����,伟德初盘,,,,,1.80,受一球/球半,1.87,1.25
欧冠,110411,5,11-27 04:00,��˹��,3-0,��³��,伟德初盘,,,,,1.83,半/一,1.84,-0.75
欧冠,110411,5,11-27 04:00,����ʥ��,5-3,�ȴ�,伟德初盘,,,,,1.89,一球/球半,1.78,-1.25
欧冠,110411,6,12-09 23:30,����ľͼ������,0-1,����ƥ�ǿ�˹,伟德初盘,,,,,1.79,受一球,1.88,1
欧冠,110411,6,12-10 01:45,����,3-1,��˹��,伟德初盘,,,,,1.81,球半/两球,1.86,-1.75
欧冠,110411,6,12-10 04:00,Ħ�ɸ�,1-0,����������,伟德初盘,,,,,1.95,平/半,1.73,-0.25
欧冠,110411,6,12-10 04:00,��������,2-1,�ж���,伟德初盘,,,,,1.88,受平/半,1.79,0.25
欧冠,110411,6,12-10 04:00,����,2-1,�����˸�,伟德初盘,,,,,1.89,两球/两球半,1.78,-2.25
欧冠,110411,6,12-10 04:00,��������,0-1,������,伟德初盘,,,,,1.72,平手,1.97,0
欧冠,110411,6,12-10 04:00,�������,2-3,����,伟德初盘,,,,,1.82,受平/半,1.85,0.25
欧冠,110411,6,12-10 04:00,ʥ����˹,2-3,����,伟德初盘,,,,,1.79,受平/半,1.88,0.25
欧冠,110411,6,12-10 04:00,�ȴ�,3-0,������˹��ά��,伟德初盘,,,,,1.78,一球/球半,1.89,-1.25
欧冠,110411,6,12-11 01:45,������,2-4,���ֿ�˹,伟德初盘,,,,,1.73,平手,1.95,0
欧冠,110411,6,12-11 01:45,��������,2-3,�籾����,伟德初盘,,,,,1.86,一球,1.81,-1
欧冠,110411,6,12-11 04:00,�϶��Ͷ�,0-0,����ʥ��,伟德初盘,,,,,1.81,受半/一,1.86,0.75
欧冠,110411,6,12-11 04:00,���ֿ�ɭ,2-2,Ŧ��˹��,伟德初盘,,,,,1.82,平手,1.85,0
欧冠,110411,6,12-11 04:00,�����ɵ�,2-2,������ҫ,伟德初盘,,,,,1.77,球半,1.91,-1.5
欧冠,110411,6,12-11 04:00,��³��,0-3,��ɭ��,伟德初盘,,,,,1.82,受球半,1.85,1.5
欧冠,110411,6,12-11 04:00,����,2-0,AEP����˹,伟德初盘,,,,,1.76,两球,1.92,-2
欧冠,110411,6,12-11 04:00,����,1-2,����,伟德初盘,,,,,1.87,平/半,1.80,-0.25
欧冠,110411,6,12-11 04:00,���ƿ�,2-0,�ǲ���˹,伟德初盘,,,,,1.92,平/半,1.76,-0.25
欧冠,110411,7,01-20 23:30,����ľͼ������,1-4,��³��,伟德初盘,,,,,1.84,受一球,1.83,1
欧冠,110411,7,01-21 01:45,������ҫ,3-1,����,伟德初盘,,,,,1.88,受一球/球半,1.79,1.25
欧冠,110411,7,01-21 04:00,�籾����,1-1,�ǲ���˹,伟德初盘,,,,,1.84,受半球,1.83,0.5
欧冠,110411,7,01-21 04:00,��������,1-3,��ɭ��,伟德初盘,,,,,1.76,受平/半,1.92,0.25
欧冠,110411,7,01-21 04:00,����ƥ�ǿ�˹,2-0,���ֿ�ɭ,伟德初盘,,,,,1.76,平手,1.92,0
欧冠,110411,7,01-21 04:00,����,6-1,Ħ�ɸ�,伟德初盘,,,,,1.84,球半/两球,1.83,-1.75
欧冠,110411,7,01-21 04:00,��˹��,2-1,����ʥ��,伟德初盘,,,,,1.88,受半/一,1.79,0.75
欧冠,110411,7,01-21 04:00,�ȴ�,2-0,�����ɵ�,伟德初盘,,,,,1.79,平/半,1.88,-0.25
欧冠,110411,7,01-21 04:00,��������,1-2,���ֿ�˹,伟德初盘,,,,,1.92,一球,1.76,-1
欧冠,110411,7,01-22 01:45,����������,1-1,����,伟德初盘,,,,,1.75,受半球,1.93,0.5
欧冠,110411,7,01-22 01:45,������,3-2,�����˸�,伟德初盘,,,,,1.78,受平/半,1.89,0.25
欧冠,110411,7,01-22 04:00,����,2-0,ʥ����˹,伟德初盘,,,,,1.81,两球/两球半,1.86,-2.25
欧冠,110411,7,01-22 04:00,������˹��ά��,2-4,����,伟德初盘,,,,,1.77,受球半,1.91,1.5
欧冠,110411,7,01-22 04:00,����,0-3,������,伟德初盘,,,,,1.79,受半球,1.88,0.5
欧冠,110411,7,01-22 04:00,Ŧ��˹��,3-0,�������,伟德初盘,,,,,1.93,一球/球半,1.74,-1.25
欧冠,110411,7,01-22 04:00,����,2-0,���ƿ�,伟德初盘,,,,,1.78,半球,1.89,-0.5
欧冠,110411,7,01-22 04:00,�ж���,1-0,AEP����˹,伟德初盘,,,,,1.85,两球/两球半,1.82,-2.25
欧冠,110411,7,01-22 04:00,��������,2-3,�϶��Ͷ�,伟德初盘,,,,,1.75,半球,1.93,-0.5
欧冠,110411,8,01-29 04:00,�ǲ���˹,2-3,�ж���,伟德初盘,,,,,1.71,受平/半,1.98,0.25
欧冠,110411,8,01-29 04:00,���ƿ�,4-2,����,伟德初盘,,,,,1.85,受半/一,1.82,0.75
欧冠,110411,8,01-29 04:00,ʥ����˹,1-0,��������,伟德初盘,,,,,1.79,受平/半,1.88,0.25
欧冠,110411,8,01-29 04:00,�������,1-2,����,伟德初盘,,,,,1.78,受一球/球半,1.90,1.25
欧冠,110411,8,01-29 04:00,����ʥ��,1-1,Ŧ��˹��,伟德初盘,,,,,1.83,一球,1.84,-1
欧冠,110411,8,01-29 04:00,AEP����˹,4-1,������˹��ά��,伟德初盘,,,,,1.97,平/半,1.72,-0.25
欧冠,110411,8,01-29 04:00,����,2-0,����������,伟德初盘,,,,,1.88,两球,1.79,-2
欧冠,110411,8,01-29 04:00,������,6-0,������,伟德初盘,,,,,1.90,两球半,1.78,-2.5
欧冠,110411,8,01-29 04:00,����,4-1,�籾����,伟德初盘,,,,,1.76,两球/两球半,1.92,-2.25
欧冠,110411,8,01-29 04:00,�����˸�,0-2,�ȴ�,伟德初盘,,,,,1.85,受半球,1.82,0.5
欧冠,110411,8,01-29 04:00,��³��,3-0,����,伟德初盘,,,,,1.94,平手,1.74,0
欧冠,110411,8,01-29 04:00,�����ɵ�,0-2,��������,伟德初盘,,,,,1.93,平手,1.75,0
欧冠,110411,8,01-29 04:00,���ֿ�ɭ,3-0,��������,伟德初盘,,,,,1.91,一球,1.77,-1
欧冠,110411,8,01-29 04:00,����,1-2,������ҫ,伟德初盘,,,,,1.77,球半,1.91,-1.5
欧冠,110411,8,01-29 04:00,�϶��Ͷ�,2-3,��˹��,伟德初盘,,,,,1.75,平/半,1.93,-0.25
欧冠,110411,8,01-29 04:00,Ħ�ɸ�,0-0,����,伟德初盘,,,,,1.84,受平/半,1.83,0.25
欧冠,110411,8,01-29 04:00,��ɭ��,3-2,����ľͼ������,伟德初盘,,,,,1.81,三球/三球半,1.86,-3.25
欧冠,110411,8,01-29 04:00,���ֿ�˹,1-2,����ƥ�ǿ�˹,伟德初盘,,,,,1.97,平手,1.72,0
